conversation_id,model,prompt0_id,model_prompt0_interaction,time_to_failure,censored,avg_prompt_to_prompt_drift,avg_context_to_prompt_drift,avg_prompt_complexity
176,llama_4_maverick,-5736934007639601054,llama_4_maverick_-5736934007639601054,0,0,,0.03355967998504639,35.0
177,llama_4_maverick,7390895425721116791,llama_4_maverick_7390895425721116791,0,0,,0.030909717082977295,36.0
178,llama_4_maverick,5543938035033621562,llama_4_maverick_5543938035033621562,0,0,,0.04344522953033447,24.0
179,llama_4_maverick,-968920006044202602,llama_4_maverick_-968920006044202602,0,0,,0.027670323848724365,34.0
180,llama_4_maverick,5469057266130065276,llama_4_maverick_5469057266130065276,9,1,0.04443191736936569,0.14639380243089464,53.77777777777778
181,llama_4_maverick,-2221298942965201076,llama_4_maverick_-2221298942965201076,9,1,0.03912636637687683,0.1015155381626553,46.111111111111114
182,llama_4_maverick,3078248885538601202,llama_4_maverick_3078248885538601202,0,0,,0.02362072467803955,30.0
183,llama_4_maverick,7254317358114034090,llama_4_maverick_7254317358114034090,3,0,0.06044526398181915,0.14105016655392116,27.77777777777778
184,llama_4_maverick,8034992331195463957,llama_4_maverick_8034992331195463957,0,0,,0.04706597328186035,25.0
185,llama_4_maverick,455538085215172904,llama_4_maverick_455538085215172904,0,0,,0.038188278675079346,21.0
186,llama_4_maverick,308844081478824950,llama_4_maverick_308844081478824950,9,1,0.05008626729249954,0.13143429491255018,46.666666666666664
187,llama_4_maverick,-8425833987454773666,llama_4_maverick_-8425833987454773666,5,0,0.04523960500955582,0.09458913405736287,30.77777777777778
188,llama_4_maverick,-698223018421546442,llama_4_maverick_-698223018421546442,0,0,,0.04424089193344116,41.0
189,llama_4_maverick,-3795629264617098453,llama_4_maverick_-3795629264617098453,6,0,0.03326931595802307,0.13341765933566624,81.11111111111111
190,llama_4_maverick,4868259670084290209,llama_4_maverick_4868259670084290209,0,0,,0.03948843479156494,68.0
191,llama_4_maverick,8677649569577561570,llama_4_maverick_8677649569577561570,0,0,,0.028781414031982422,50.0
192,llama_4_maverick,8999857608943025829,llama_4_maverick_8999857608943025829,4,0,0.0388585701584816,0.11690829197565715,27.77777777777778
193,llama_4_maverick,-1851424445824463831,llama_4_maverick_-1851424445824463831,0,0,,0.0445021390914917,26.0
194,llama_4_maverick,-5802708885951655644,llama_4_maverick_-5802708885951655644,0,0,,0.055521488189697266,29.0
195,llama_4_maverick,-7342842263678399024,llama_4_maverick_-7342842263678399024,0,0,,0.052363038063049316,22.0
196,llama_4_maverick,8714541432347281353,llama_4_maverick_8714541432347281353,0,0,,0.029628753662109375,118.0
197,llama_4_maverick,-3668936547519238091,llama_4_maverick_-3668936547519238091,0,0,,0.03550964593887329,26.0
198,llama_4_maverick,4960131355008836453,llama_4_maverick_4960131355008836453,0,0,,0.02542698383331299,45.0
199,llama_4_maverick,-5712186306387546676,llama_4_maverick_-5712186306387546676,9,1,0.03435596078634262,0.17555675903956094,39.77777777777778
200,llama_4_maverick,6760529312442328829,llama_4_maverick_6760529312442328829,3,0,0.03881304711103439,0.0798978673087226,74.44444444444444
201,llama_4_maverick,6269887458366159507,llama_4_maverick_6269887458366159507,9,1,0.02738741785287857,0.07101594077216254,102.0
202,llama_4_maverick,-1868991801877514252,llama_4_maverick_-1868991801877514252,0,0,,0.02573394775390625,57.0
203,llama_4_maverick,7120225074148741877,llama_4_maverick_7120225074148741877,0,0,,0.009341835975646973,57.0
204,llama_4_maverick,-4582594627304211305,llama_4_maverick_-4582594627304211305,0,0,,0.023556649684906006,38.0
205,llama_4_maverick,4818017296434669837,llama_4_maverick_4818017296434669837,0,0,,0.02311807870864868,91.0
206,llama_4_maverick,-4478072872235139464,llama_4_maverick_-4478072872235139464,0,0,,0.013434231281280518,49.0
207,llama_4_maverick,-1037537758938675655,llama_4_maverick_-1037537758938675655,9,1,0.07496321946382523,0.12738066911697388,28.22222222222222
208,llama_4_maverick,6142779911027934248,llama_4_maverick_6142779911027934248,0,0,,0.03895139694213867,53.0
209,llama_4_maverick,6553991521863672073,llama_4_maverick_6553991521863672073,9,1,0.07769066095352173,0.10015207529067993,63.111111111111114
210,llama_4_maverick,-2764209407143173999,llama_4_maverick_-2764209407143173999,9,1,0.07291757315397263,0.13381770584318373,35.0
211,llama_4_maverick,5478432026277049877,llama_4_maverick_5478432026277049877,9,1,0.08076763898134232,0.10339326328701443,65.0
212,llama_4_maverick,-8664060077933191065,llama_4_maverick_-8664060077933191065,9,1,0.05774050951004028,0.1686283747355143,34.111111111111114
213,llama_4_maverick,-4119428755444826376,llama_4_maverick_-4119428755444826376,9,1,0.07035266607999802,0.26490550571017796,35.0
214,llama_4_maverick,4178077689537425404,llama_4_maverick_4178077689537425404,9,1,0.04457473009824753,0.11247153414620294,37.77777777777778
215,llama_4_maverick,4619333360613771346,llama_4_maverick_4619333360613771346,0,0,,0.049618542194366455,17.0
216,llama_4_maverick,2025492212201560094,llama_4_maverick_2025492212201560094,9,1,0.03603670001029968,0.10690444707870483,40.888888888888886
217,llama_4_maverick,-145514456942682794,llama_4_maverick_-145514456942682794,0,0,,0.05851399898529053,24.0
218,llama_4_maverick,9190025707508531612,llama_4_maverick_9190025707508531612,0,0,,0.10040569305419922,22.0
219,llama_4_maverick,-2544816471581413726,llama_4_maverick_-2544816471581413726,9,1,0.09658242762088776,0.25871707333458793,34.333333333333336
220,llama_4_maverick,1968521898368731602,llama_4_maverick_1968521898368731602,0,0,,0.11714470386505127,16.0
221,llama_4_maverick,-5307959709917336269,llama_4_maverick_-5307959709917336269,7,0,0.07264977693557739,0.13413761059443155,39.44444444444444
222,llama_4_maverick,8232243152145413650,llama_4_maverick_8232243152145413650,0,0,,0.025183141231536865,33.0
223,llama_4_maverick,-282394128894161934,llama_4_maverick_-282394128894161934,1,0,0.05515671521425247,0.1650917265150282,43.55555555555556
224,llama_4_maverick,-1566498382802897107,llama_4_maverick_-1566498382802897107,9,1,0.050404518842697144,0.19760705365075004,31.0
225,llama_4_maverick,-3622459144841644530,llama_4_maverick_-3622459144841644530,9,1,0.05068954825401306,0.1047391030523512,65.11111111111111
226,llama_4_maverick,-1957063771944056004,llama_4_maverick_-1957063771944056004,0,0,,0.028752923011779785,40.0
227,llama_4_maverick,-7081787720199437945,llama_4_maverick_-7081787720199437945,0,0,,0.025681138038635254,39.0
228,llama_4_maverick,-7424306111504383062,llama_4_maverick_-7424306111504383062,0,0,,0.1018250584602356,20.0
229,llama_4_maverick,-219644579307221145,llama_4_maverick_-219644579307221145,0,0,,0.035786449909210205,35.0
230,llama_4_maverick,5714095624015162924,llama_4_maverick_5714095624015162924,0,0,,0.033363163471221924,54.0
231,llama_4_maverick,-4890298872584833321,llama_4_maverick_-4890298872584833321,0,0,,0.03129488229751587,31.0
232,llama_4_maverick,2413673512581991594,llama_4_maverick_2413673512581991594,0,0,,0.055903077125549316,31.0
233,llama_4_maverick,-7528641691968163188,llama_4_maverick_-7528641691968163188,0,0,,0.024318277835845947,49.0
234,llama_4_maverick,8830109588951711711,llama_4_maverick_8830109588951711711,0,0,,0.06461602449417114,23.0
235,llama_4_maverick,-4368214592686734635,llama_4_maverick_-4368214592686734635,0,0,,0.03602707386016846,27.0
236,llama_4_maverick,-5297493035095661441,llama_4_maverick_-5297493035095661441,0,0,,0.031315505504608154,32.0
237,llama_4_maverick,6546667240926326491,llama_4_maverick_6546667240926326491,9,1,0.07255461066961288,0.14796550406350029,52.0
238,llama_4_maverick,-4416208263126222615,llama_4_maverick_-4416208263126222615,9,1,0.03935283422470093,0.14217410484949747,48.77777777777778
239,llama_4_maverick,-2670463895495901687,llama_4_maverick_-2670463895495901687,0,0,,0.033611834049224854,48.0
240,llama_4_maverick,1448852284699069801,llama_4_maverick_1448852284699069801,0,0,,0.027685999870300293,43.0
241,llama_4_maverick,854670588290086259,llama_4_maverick_854670588290086259,3,0,0.02213463932275772,0.14831623103883532,47.77777777777778
242,llama_4_maverick,4968827808581438462,llama_4_maverick_4968827808581438462,0,0,,0.025079667568206787,52.0
243,llama_4_maverick,-201937304647716523,llama_4_maverick_-201937304647716523,0,0,,0.02644491195678711,34.0
244,llama_4_maverick,2382723644051589246,llama_4_maverick_2382723644051589246,1,0,0.03130868077278137,0.1839295890596178,78.0
245,llama_4_maverick,-3730627770851984683,llama_4_maverick_-3730627770851984683,2,0,0.03195095807313919,0.1258381406466166,42.77777777777778
246,llama_4_maverick,4829408015701770415,llama_4_maverick_4829408015701770415,0,0,,0.028728723526000977,32.0
247,llama_4_maverick,6367950917765180198,llama_4_maverick_6367950917765180198,9,1,0.03136531263589859,0.11751066313849555,48.77777777777778
248,llama_4_maverick,5673877421533075230,llama_4_maverick_5673877421533075230,0,0,,0.024047374725341797,46.0
249,llama_4_maverick,-5524124989955706502,llama_4_maverick_-5524124989955706502,0,0,,0.026627421379089355,38.0
250,llama_4_maverick,-5439964041500013532,llama_4_maverick_-5439964041500013532,0,0,,0.03555190563201904,80.0
251,llama_4_maverick,-5083776216869063831,llama_4_maverick_-5083776216869063831,0,0,,0.028534114360809326,33.0
252,llama_4_maverick,-4512853636600821092,llama_4_maverick_-4512853636600821092,1,0,0.050186917185783386,0.18456227249569362,82.22222222222223
253,llama_4_maverick,-7344954875905561356,llama_4_maverick_-7344954875905561356,0,0,,0.024309396743774414,39.0
254,llama_4_maverick,515075473070666873,llama_4_maverick_515075473070666873,0,0,,0.030886411666870117,75.0
255,llama_4_maverick,-8979489546024459942,llama_4_maverick_-8979489546024459942,6,0,0.05116630345582962,0.09866410493850708,52.888888888888886
256,llama_4_maverick,-3273332428710421587,llama_4_maverick_-3273332428710421587,9,1,0.0972558781504631,0.1341631809870402,127.11111111111111
257,llama_4_maverick,-864447521541591025,llama_4_maverick_-864447521541591025,0,0,,0.04510462284088135,111.0
258,llama_4_maverick,-4259727358408442378,llama_4_maverick_-4259727358408442378,0,0,,0.03778749704360962,39.0
259,llama_4_maverick,1856085361851460731,llama_4_maverick_1856085361851460731,0,0,,0.02904486656188965,74.0
260,llama_4_maverick,5899622476551925229,llama_4_maverick_5899622476551925229,1,0,0.04707377403974533,0.09953087568283081,98.77777777777777
261,llama_4_maverick,-8210993141885542740,llama_4_maverick_-8210993141885542740,9,1,0.04056984931230545,0.05692980024549696,86.22222222222223
262,llama_4_maverick,-3326225215963242188,llama_4_maverick_-3326225215963242188,9,1,0.08947586268186569,0.19032826688554552,40.666666666666664
263,llama_4_maverick,9120202059037252274,llama_4_maverick_9120202059037252274,9,1,0.05007251352071762,0.09556703435050116,27.77777777777778
264,llama_4_maverick,-1667564584444974244,llama_4_maverick_-1667564584444974244,9,1,0.03900018334388733,0.1399276720152961,43.0
265,llama_4_maverick,-5813411975472936393,llama_4_maverick_-5813411975472936393,9,1,0.06784766912460327,0.09722964631186591,54.111111111111114
266,llama_4_maverick,3332199825992828969,llama_4_maverick_3332199825992828969,9,1,0.05552847683429718,0.09710611237419976,57.77777777777778
267,llama_4_maverick,5532071176201882405,llama_4_maverick_5532071176201882405,0,0,,0.02276015281677246,78.0
268,llama_4_maverick,1955960136735113782,llama_4_maverick_1955960136735113782,0,0,,0.03613901138305664,32.0
269,llama_4_maverick,7913293870671325248,llama_4_maverick_7913293870671325248,9,1,0.05903223901987076,0.10216836796866523,25.0
270,llama_4_maverick,4180482087222806731,llama_4_maverick_4180482087222806731,0,0,,0.02492964267730713,72.0
271,llama_4_maverick,307475084953913177,llama_4_maverick_307475084953913177,0,0,,0.020643115043640137,76.0
272,llama_4_maverick,4138763173111043120,llama_4_maverick_4138763173111043120,0,0,,0.022181391716003418,71.0
273,llama_4_maverick,-1392740528484956750,llama_4_maverick_-1392740528484956750,0,0,,0.025929808616638184,70.0
274,llama_4_maverick,-4649465065639222836,llama_4_maverick_-4649465065639222836,1,0,0.03232075273990631,0.07813762293921576,92.11111111111111
275,llama_4_maverick,668963275152226085,llama_4_maverick_668963275152226085,0,0,,0.020224273204803467,71.0
276,llama_4_maverick,5030705751435651195,llama_4_maverick_5030705751435651195,0,0,,0.024852633476257324,78.0
277,llama_4_maverick,2655751308513644165,llama_4_maverick_2655751308513644165,0,0,,0.020304083824157715,77.0
278,llama_4_maverick,-3647410758394252883,llama_4_maverick_-3647410758394252883,0,0,,0.037864744663238525,77.0
279,llama_4_maverick,-5305233391596905188,llama_4_maverick_-5305233391596905188,0,0,,0.018989205360412598,86.0
280,llama_4_maverick,615987152671936340,llama_4_maverick_615987152671936340,0,0,,0.023428261280059814,70.0
281,llama_4_maverick,5917114626254733750,llama_4_maverick_5917114626254733750,0,0,,0.03568190336227417,75.0
282,llama_4_maverick,2924748479943322329,llama_4_maverick_2924748479943322329,0,0,,0.01949334144592285,82.0
283,llama_4_maverick,-785956967634432504,llama_4_maverick_-785956967634432504,0,0,,0.02650827169418335,68.0
284,llama_4_maverick,1097888977759176375,llama_4_maverick_1097888977759176375,0,0,,0.018323123455047607,71.0
285,llama_4_maverick,595581238045250575,llama_4_maverick_595581238045250575,9,1,0.11216218024492264,0.23082537121242946,42.666666666666664
286,llama_4_maverick,-6091349600504718204,llama_4_maverick_-6091349600504718204,9,1,0.06889712065458298,0.18566667371326023,40.44444444444444
287,llama_4_maverick,8987061951389301044,llama_4_maverick_8987061951389301044,9,1,0.03228742629289627,0.07808971405029297,89.0
288,llama_4_maverick,-5302965726896722010,llama_4_maverick_-5302965726896722010,9,1,0.06201248615980148,0.10084089305665758,33.22222222222222
289,llama_4_maverick,-8912170751474438565,llama_4_maverick_-8912170751474438565,3,0,0.05568157881498337,0.12369646628697713,70.44444444444444
290,llama_4_maverick,-1379802051182670573,llama_4_maverick_-1379802051182670573,8,0,0.053074054419994354,0.11165204975340101,39.77777777777778
291,llama_4_maverick,-2466264396963873670,llama_4_maverick_-2466264396963873670,2,0,0.05374418944120407,0.09450970755683051,68.22222222222223
292,llama_4_maverick,8489639395249977688,llama_4_maverick_8489639395249977688,9,1,0.051206640899181366,0.08224096563127306,32.0
293,llama_4_maverick,-7548478012161881794,llama_4_maverick_-7548478012161881794,1,0,0.05621021240949631,0.08742967579099867,65.44444444444444
294,llama_4_maverick,-7466070401694971422,llama_4_maverick_-7466070401694971422,9,1,0.06663469225168228,0.14172111617194283,93.88888888888889
295,llama_4_maverick,-115696686187156725,llama_4_maverick_-115696686187156725,9,1,0.06654950231313705,0.1467720932430691,33.55555555555556
296,llama_4_maverick,-4704359307875217289,llama_4_maverick_-4704359307875217289,0,0,,0.04459333419799805,41.0
297,llama_4_maverick,248689908078711523,llama_4_maverick_248689908078711523,9,1,0.05989602953195572,0.11107581853866577,87.66666666666667
298,llama_4_maverick,-7149378201655828096,llama_4_maverick_-7149378201655828096,0,0,,0.07833778858184814,18.0
299,llama_4_maverick,8505446152704718534,llama_4_maverick_8505446152704718534,6,0,0.029993735253810883,0.08824180232153998,101.0
300,llama_4_maverick,-533359250537072623,llama_4_maverick_-533359250537072623,9,1,0.07316423952579498,0.20524639553493923,28.0
301,llama_4_maverick,7961518411453624264,llama_4_maverick_7961518411453624264,9,1,0.08130885660648346,0.22480884525511,49.666666666666664
302,llama_4_maverick,4247233618451086231,llama_4_maverick_4247233618451086231,2,0,0.062261566519737244,0.18225449323654175,49.55555555555556
303,llama_4_maverick,8328673263969582786,llama_4_maverick_8328673263969582786,9,1,0.0933641567826271,0.10399787955813938,143.88888888888889
304,llama_4_maverick,-5409676095332498911,llama_4_maverick_-5409676095332498911,0,0,,0.0363081693649292,35.0
305,llama_4_maverick,-8860146376729444682,llama_4_maverick_-8860146376729444682,8,0,0.06851813942193985,0.14119081364737618,42.22222222222222
306,llama_4_maverick,5548431208557033952,llama_4_maverick_5548431208557033952,9,1,0.03627603501081467,0.1285717619789971,50.666666666666664
307,llama_4_maverick,-5638363706275568543,llama_4_maverick_-5638363706275568543,1,0,0.0556524321436882,0.16527853409449259,54.111111111111114
308,llama_4_maverick,-3029071112556165194,llama_4_maverick_-3029071112556165194,0,0,,0.03855389356613159,37.0
309,llama_4_maverick,1454209788289558729,llama_4_maverick_1454209788289558729,6,0,0.06426630169153214,0.12434675296147664,61.888888888888886
310,llama_4_maverick,-1990456879860801173,llama_4_maverick_-1990456879860801173,0,0,,0.03424555063247681,20.0
311,llama_4_maverick,4083494200571196485,llama_4_maverick_4083494200571196485,0,0,,0.048243045806884766,21.0
312,llama_4_maverick,-6530973723400852900,llama_4_maverick_-6530973723400852900,9,1,0.08625711500644684,0.16172093152999878,26.77777777777778
313,llama_4_maverick,-3759933468170943164,llama_4_maverick_-3759933468170943164,7,0,0.09807536751031876,0.12858235173755223,67.11111111111111
314,llama_4_maverick,-9095642834455795359,llama_4_maverick_-9095642834455795359,9,1,0.030472159385681152,0.05270049307081434,150.55555555555554
315,llama_4_maverick,4883285934621037852,llama_4_maverick_4883285934621037852,0,0,,0.052161216735839844,29.0
316,llama_4_maverick,-5084510592640170023,llama_4_maverick_-5084510592640170023,0,0,,0.02814614772796631,42.0
317,llama_4_maverick,-4382399965945166726,llama_4_maverick_-4382399965945166726,9,1,0.05970195680856705,0.09688222408294678,41.0
318,llama_4_maverick,3992227395822459682,llama_4_maverick_3992227395822459682,9,1,0.04098173975944519,0.08974511755837335,74.77777777777777
319,llama_4_maverick,2688041034678077122,llama_4_maverick_2688041034678077122,9,1,0.04862459748983383,0.1831726630528768,46.44444444444444
320,llama_4_maverick,4882880213160470129,llama_4_maverick_4882880213160470129,0,0,,0.020659565925598145,43.0
321,llama_4_maverick,-5001520313823084554,llama_4_maverick_-5001520313823084554,1,0,0.04403161257505417,0.18111334244410196,72.0
322,llama_4_maverick,-4214355397460237649,llama_4_maverick_-4214355397460237649,9,1,0.06604049354791641,0.08900529146194458,67.11111111111111
323,llama_4_maverick,3809756884311434454,llama_4_maverick_3809756884311434454,0,0,,0.032626211643218994,78.0
324,llama_4_maverick,5636752410770769076,llama_4_maverick_5636752410770769076,2,0,0.052608199417591095,0.1819053292274475,64.0
325,llama_4_maverick,-3153546990902596580,llama_4_maverick_-3153546990902596580,0,0,,0.043555617332458496,89.0
326,llama_4_maverick,-7788595398757781011,llama_4_maverick_-7788595398757781011,1,0,0.059171855449676514,0.10026497973336114,61.77777777777778
327,llama_4_maverick,1628880396773862908,llama_4_maverick_1628880396773862908,9,1,0.04739924520254135,0.06363236241870457,73.44444444444444
328,llama_4_maverick,2624596756190113687,llama_4_maverick_2624596756190113687,9,1,0.03085196018218994,0.1133802400694953,55.77777777777778
329,llama_4_maverick,-7418770493801244007,llama_4_maverick_-7418770493801244007,9,1,0.04390855133533478,0.072302864657508,63.888888888888886
330,llama_4_maverick,288348719443422331,llama_4_maverick_288348719443422331,0,0,,0.02346128225326538,67.0
331,llama_4_maverick,6192810342030719150,llama_4_maverick_6192810342030719150,9,1,0.03692520409822464,0.04467138979170057,109.22222222222223
332,llama_4_maverick,-858746664011760221,llama_4_maverick_-858746664011760221,1,0,0.047185882925987244,0.10802456405427721,82.11111111111111
333,llama_4_maverick,-2791971212728306446,llama_4_maverick_-2791971212728306446,3,0,0.035992443561553955,0.0523608128229777,108.33333333333333
334,llama_4_maverick,-4603902767419777956,llama_4_maverick_-4603902767419777956,9,1,0.039940349757671356,0.1101905968454149,42.888888888888886
335,llama_4_maverick,-2405468074134767131,llama_4_maverick_-2405468074134767131,0,0,,0.022572457790374756,25.0
336,llama_4_maverick,-2104551873794905043,llama_4_maverick_-2104551873794905043,0,0,,0.07669728994369507,29.0
337,llama_4_maverick,-2469552883126402852,llama_4_maverick_-2469552883126402852,9,1,0.0926247090101242,0.12044744359122382,47.77777777777778
338,llama_4_maverick,4597293762826075041,llama_4_maverick_4597293762826075041,0,0,,0.08064502477645874,18.0
339,llama_4_maverick,-5031284985737034642,llama_4_maverick_-5031284985737034642,2,0,0.0609322190284729,0.13399475812911987,36.44444444444444
340,llama_4_maverick,1833299586384845939,llama_4_maverick_1833299586384845939,9,1,0.058057621121406555,0.1489036480585734,38.888888888888886
341,llama_4_maverick,4296288963771663537,llama_4_maverick_4296288963771663537,6,0,0.08029719442129135,0.19620135757658216,64.55555555555556
342,llama_4_maverick,-9216936337646969014,llama_4_maverick_-9216936337646969014,4,0,0.033476464450359344,0.06999877426359388,65.44444444444444
343,llama_4_maverick,-1759304898875826674,llama_4_maverick_-1759304898875826674,0,0,,0.03924846649169922,37.0
344,llama_4_maverick,-1488001096335457026,llama_4_maverick_-1488001096335457026,9,1,0.07779588550329208,0.0985407034556071,49.666666666666664
345,llama_4_maverick,-7400072053515487919,llama_4_maverick_-7400072053515487919,9,1,0.08029896765947342,0.18392360872692531,54.333333333333336
346,llama_4_maverick,-3753680552954269042,llama_4_maverick_-3753680552954269042,0,0,,0.030694782733917236,55.0
347,llama_4_maverick,-6479558408615912443,llama_4_maverick_-6479558408615912443,9,1,0.05459125339984894,0.0868921611044142,46.22222222222222
348,llama_4_maverick,-8760314924221629094,llama_4_maverick_-8760314924221629094,9,1,0.08562259376049042,0.13756118218104044,67.88888888888889
349,llama_4_maverick,-874597672989131155,llama_4_maverick_-874597672989131155,0,0,,0.039511024951934814,69.0
350,llama_4_maverick,-8783192966458321778,llama_4_maverick_-8783192966458321778,9,1,0.09246737509965897,0.2360956205262078,53.666666666666664
351,llama_4_maverick,-5269383193875640086,llama_4_maverick_-5269383193875640086,9,1,0.06281683593988419,0.15633620818456015,57.0
352,llama_4_maverick,3845941824016564481,llama_4_maverick_3845941824016564481,9,1,0.10219590365886688,0.12743148538801405,73.0
353,llama_4_maverick,5069744815902056318,llama_4_maverick_5069744815902056318,9,1,0.08965838700532913,0.09945123063193427,69.44444444444444
354,llama_4_maverick,-5143105452090402533,llama_4_maverick_-5143105452090402533,0,0,,0.07132196426391602,33.0
