conversation_id,model,prompt0_id,model_prompt0_interaction,time_to_failure,censored,avg_prompt_to_prompt_drift,avg_context_to_prompt_drift,avg_prompt_complexity
527,llama_4_maverick,-4012725376662685989,llama_4_maverick_-4012725376662685989,9,1,0.09395573288202286,0.12488822142283122,41.888888888888886
528,llama_4_maverick,-41280002177451766,llama_4_maverick_-41280002177451766,3,0,0.07649613171815872,0.12807969914542305,49.666666666666664
529,llama_4_maverick,-8272745916196489832,llama_4_maverick_-8272745916196489832,9,1,0.03238191455602646,0.05743302239312066,46.44444444444444
530,llama_4_maverick,384277198706752248,llama_4_maverick_384277198706752248,2,0,0.05587606132030487,0.18554216623306274,36.0
531,llama_4_maverick,-7626639531662781771,llama_4_maverick_-7626639531662781771,5,0,0.05298938602209091,0.11245214939117432,49.55555555555556
532,llama_4_maverick,1700866644014073359,llama_4_maverick_1700866644014073359,9,1,0.07888451963663101,0.10322846968968709,37.666666666666664
533,llama_4_maverick,-4381081636906973354,llama_4_maverick_-4381081636906973354,9,1,0.060376279056072235,0.12321798668967353,56.111111111111114
534,llama_4_maverick,6289934899639709892,llama_4_maverick_6289934899639709892,9,1,0.04449078440666199,0.18538284301757812,52.333333333333336
535,llama_4_maverick,-4662251169205312495,llama_4_maverick_-4662251169205312495,9,1,0.04870373010635376,0.14347033368216622,69.55555555555556
536,llama_4_maverick,844848860241868824,llama_4_maverick_844848860241868824,0,0,,0.04256552457809448,17.0
537,llama_4_maverick,2993513969025454918,llama_4_maverick_2993513969025454918,0,0,,0.030560076236724854,25.0
538,llama_4_maverick,5747755276485962116,llama_4_maverick_5747755276485962116,9,1,0.042882367968559265,0.10684794187545776,39.77777777777778
539,llama_4_maverick,-4419018608323827456,llama_4_maverick_-4419018608323827456,1,0,0.05082883685827255,0.13034700022803414,60.44444444444444
540,llama_4_maverick,-5202658141419468281,llama_4_maverick_-5202658141419468281,9,1,0.0710630714893341,0.12427396906746759,72.0
541,llama_4_maverick,-8907431768099227324,llama_4_maverick_-8907431768099227324,9,1,0.03825890272855759,0.0879230366812812,63.111111111111114
542,llama_4_maverick,423123995291060201,llama_4_maverick_423123995291060201,9,1,0.05009040981531143,0.12946760654449463,65.66666666666667
543,llama_4_maverick,4568979009658821482,llama_4_maverick_4568979009658821482,6,0,0.05787172168493271,0.09444149335225423,86.0
544,llama_4_maverick,8372905255595042408,llama_4_maverick_8372905255595042408,9,1,0.040086083114147186,0.04149452182981703,133.11111111111111
545,llama_4_maverick,-5351228820072806361,llama_4_maverick_-5351228820072806361,9,1,0.039208464324474335,0.07150174511803521,99.88888888888889
546,llama_4_maverick,8079901814221974862,llama_4_maverick_8079901814221974862,9,1,0.04082150757312775,0.07411746184031169,108.11111111111111
547,llama_4_maverick,1854385916274690024,llama_4_maverick_1854385916274690024,9,1,0.0365191325545311,0.049905975659688316,106.0
548,llama_4_maverick,7636278833548477411,llama_4_maverick_7636278833548477411,9,1,0.0702294334769249,0.14108546574910483,85.11111111111111
549,llama_4_maverick,6885295538395323317,llama_4_maverick_6885295538395323317,9,1,0.03547503799200058,0.05292233493593004,122.22222222222223
550,llama_4_maverick,4076636438111953864,llama_4_maverick_4076636438111953864,9,1,0.0685197189450264,0.09130886528227064,65.66666666666667
551,llama_4_maverick,8374744423061302494,llama_4_maverick_8374744423061302494,9,1,0.04657571017742157,0.09002539846632215,93.55555555555556
552,llama_4_maverick,1639335490700864975,llama_4_maverick_1639335490700864975,0,0,,0.026976704597473145,40.0
553,llama_4_maverick,-9063219803637709866,llama_4_maverick_-9063219803637709866,9,1,0.025846824049949646,0.041407148043314614,108.33333333333333
554,llama_4_maverick,6640276837275129500,llama_4_maverick_6640276837275129500,9,1,0.04393944889307022,0.057257632414499916,106.11111111111111
555,llama_4_maverick,-1465584012399241709,llama_4_maverick_-1465584012399241709,6,0,0.03409644961357117,0.09860485792160034,70.22222222222223
556,llama_4_maverick,5055121941032437181,llama_4_maverick_5055121941032437181,0,0,,0.0263327956199646,75.0
557,llama_4_maverick,8973741341861710174,llama_4_maverick_8973741341861710174,9,1,0.034616731107234955,0.09356574217478435,63.333333333333336
558,llama_4_maverick,-1723436940174875715,llama_4_maverick_-1723436940174875715,9,1,0.045619599521160126,0.12254034148322211,57.0
559,llama_4_maverick,-6831321041972172779,llama_4_maverick_-6831321041972172779,9,1,0.09081042557954788,0.14217762814627755,32.77777777777778
560,llama_4_maverick,-5446409502801314613,llama_4_maverick_-5446409502801314613,0,0,,0.020961403846740723,56.0
561,llama_4_maverick,4563514842812771336,llama_4_maverick_4563514842812771336,9,1,0.08200614154338837,0.21698968278037178,30.0
562,llama_4_maverick,5154388496546111379,llama_4_maverick_5154388496546111379,9,1,0.03761162608861923,0.13289499282836914,95.88888888888889
563,llama_4_maverick,4722133137323284450,llama_4_maverick_4722133137323284450,5,0,0.06546216458082199,0.14408761925167507,66.44444444444444
564,llama_4_maverick,5164423831698182905,llama_4_maverick_5164423831698182905,0,0,,0.10633069276809692,17.0
565,llama_4_maverick,604941174305744411,llama_4_maverick_604941174305744411,0,0,,0.025989174842834473,42.0
566,llama_4_maverick,-5802145650938264842,llama_4_maverick_-5802145650938264842,0,0,,0.02904278039932251,76.0
567,llama_4_maverick,3931284174127364530,llama_4_maverick_3931284174127364530,6,0,0.06567651033401489,0.12452820274564955,52.0
568,llama_4_maverick,6070018462079648913,llama_4_maverick_6070018462079648913,0,0,,0.02494150400161743,103.0
569,llama_4_maverick,204448917523952348,llama_4_maverick_204448917523952348,9,1,0.05208973586559296,0.12852809826533,43.22222222222222
570,llama_4_maverick,5164048774546554882,llama_4_maverick_5164048774546554882,9,1,0.031199239194393158,0.03752472003300985,136.77777777777777
571,llama_4_maverick,6964281940594040699,llama_4_maverick_6964281940594040699,0,0,,0.028801798820495605,180.0
572,llama_4_maverick,-5875280511633488481,llama_4_maverick_-5875280511633488481,0,0,,0.03406703472137451,141.0
573,llama_4_maverick,-6163068254698810880,llama_4_maverick_-6163068254698810880,2,0,0.02318863570690155,0.023435797956254747,306.8888888888889
574,llama_4_maverick,-1981272365326675818,llama_4_maverick_-1981272365326675818,2,0,0.04049482196569443,0.035684300793541804,369.55555555555554
575,llama_4_maverick,-6035991494139245934,llama_4_maverick_-6035991494139245934,0,0,,0.08157247304916382,228.0
576,llama_4_maverick,-6462634378165500121,llama_4_maverick_-6462634378165500121,2,0,0.042706623673439026,0.05910016430748834,191.88888888888889
577,llama_4_maverick,-402531212160717911,llama_4_maverick_-402531212160717911,6,0,0.032108329236507416,0.027713027265336778,350.55555555555554
578,llama_4_maverick,-9131230396526578799,llama_4_maverick_-9131230396526578799,0,0,,0.03494220972061157,173.0
579,llama_4_maverick,-1875871304617392473,llama_4_maverick_-1875871304617392473,0,0,,0.04265826940536499,107.0
580,llama_4_maverick,2273134162572765915,llama_4_maverick_2273134162572765915,1,0,0.07164984941482544,0.06197253863016764,343.77777777777777
581,llama_4_maverick,-2008285407191050200,llama_4_maverick_-2008285407191050200,5,0,0.033501267433166504,0.030471901098887127,217.0
582,llama_4_maverick,-7983238485583049382,llama_4_maverick_-7983238485583049382,0,0,,0.048798978328704834,173.0
583,llama_4_maverick,8172726332423467188,llama_4_maverick_8172726332423467188,9,1,0.03558403253555298,0.02730127837922838,277.1111111111111
584,llama_4_maverick,4894441231560077460,llama_4_maverick_4894441231560077460,5,0,0.06006234139204025,0.045248846213022866,424.6666666666667
585,llama_4_maverick,-6680707314942680018,llama_4_maverick_-6680707314942680018,9,1,0.04545558989048004,0.14455653561486137,27.77777777777778
586,llama_4_maverick,5764764662591107402,llama_4_maverick_5764764662591107402,0,0,,0.024124622344970703,57.0
587,llama_4_maverick,356719467021448064,llama_4_maverick_356719467021448064,9,1,0.053757444024086,0.07830386691623265,68.33333333333333
588,llama_4_maverick,-6394613744510759117,llama_4_maverick_-6394613744510759117,9,1,0.061317674815654755,0.22885959015952217,35.77777777777778
589,llama_4_maverick,-513720216872656157,llama_4_maverick_-513720216872656157,9,1,0.04385867714881897,0.09936715496910943,54.111111111111114
590,llama_4_maverick,-8876118542864707776,llama_4_maverick_-8876118542864707776,9,1,0.05182354152202606,0.13203617599275377,31.11111111111111
591,llama_4_maverick,-7072979864131647768,llama_4_maverick_-7072979864131647768,2,0,0.04944624751806259,0.14686755339304605,32.888888888888886
592,llama_4_maverick,3919106662647446338,llama_4_maverick_3919106662647446338,9,1,0.05472370982170105,0.08987730741500854,34.0
593,llama_4_maverick,-7023350021177966489,llama_4_maverick_-7023350021177966489,8,0,0.04436172544956207,0.13030068741904366,56.0
594,llama_4_maverick,-4781151448604071955,llama_4_maverick_-4781151448604071955,9,1,0.0440138578414917,0.11454017294777764,26.77777777777778
595,llama_4_maverick,-3822397449515773282,llama_4_maverick_-3822397449515773282,0,0,,0.01917368173599243,66.0
596,llama_4_maverick,-4157368412495745462,llama_4_maverick_-4157368412495745462,9,1,0.058927200734615326,0.1037908395131429,35.44444444444444
597,llama_4_maverick,-228886806512920008,llama_4_maverick_-228886806512920008,0,0,,0.03782033920288086,21.0
598,llama_4_maverick,7408599543941295622,llama_4_maverick_7408599543941295622,9,1,0.0597340390086174,0.08211182885699803,65.77777777777777
599,llama_4_maverick,2124726093106566421,llama_4_maverick_2124726093106566421,9,1,0.0685877874493599,0.1310821771621704,34.0
600,llama_4_maverick,-3255784352801270402,llama_4_maverick_-3255784352801270402,8,0,0.027845486998558044,0.1253313488430447,89.44444444444444
601,llama_4_maverick,-6498800792563220183,llama_4_maverick_-6498800792563220183,6,0,0.028634846210479736,0.04283411635292901,114.44444444444444
602,llama_4_maverick,-7363728168743920956,llama_4_maverick_-7363728168743920956,6,0,0.05001527816057205,0.07829542292488946,86.77777777777777
603,llama_4_maverick,-3958284742991168852,llama_4_maverick_-3958284742991168852,5,0,0.03420291095972061,0.02986948357688056,212.22222222222223
604,llama_4_maverick,-6488258624270391465,llama_4_maverick_-6488258624270391465,4,0,0.0321778729557991,0.04407244920730591,174.11111111111111
605,llama_4_maverick,-433991308005670545,llama_4_maverick_-433991308005670545,9,1,0.04726739227771759,0.0743447740872701,102.33333333333333
606,llama_4_maverick,3888330794420732341,llama_4_maverick_3888330794420732341,5,0,0.02521844208240509,0.023817035886976454,168.22222222222223
607,llama_4_maverick,-6010971004884458590,llama_4_maverick_-6010971004884458590,0,0,,0.02642202377319336,78.0
608,llama_4_maverick,3014933173593453653,llama_4_maverick_3014933173593453653,5,0,0.04228422790765762,0.06024777889251709,117.22222222222223
609,llama_4_maverick,-6199996507772876439,llama_4_maverick_-6199996507772876439,4,0,0.035133734345436096,0.04512214660644531,92.0
610,llama_4_maverick,2035764115983752146,llama_4_maverick_2035764115983752146,3,0,0.02876703441143036,0.024910204940372042,190.77777777777777
611,llama_4_maverick,5312685689877844083,llama_4_maverick_5312685689877844083,9,1,0.0330844447016716,0.04505989286634657,122.77777777777777
612,llama_4_maverick,1807700064528449667,llama_4_maverick_1807700064528449667,3,0,0.033939868211746216,0.0990828275680542,73.0
613,llama_4_maverick,-5859720498792191624,llama_4_maverick_-5859720498792191624,4,0,0.019488096237182617,0.023507038752237957,145.0
614,llama_4_maverick,5530605408869470549,llama_4_maverick_5530605408869470549,0,0,,0.04404252767562866,225.0
615,llama_4_maverick,4883341766600275736,llama_4_maverick_4883341766600275736,9,1,0.0502500906586647,0.17063618368572658,91.44444444444444
616,llama_4_maverick,1987126112683841670,llama_4_maverick_1987126112683841670,4,0,0.043429769575595856,0.17460787296295166,60.333333333333336
617,llama_4_maverick,-8945932458730526725,llama_4_maverick_-8945932458730526725,3,0,0.04378895461559296,0.09351472722159491,105.22222222222223
618,llama_4_maverick,-3515015405043387671,llama_4_maverick_-3515015405043387671,2,0,0.08344758301973343,0.1648795207341512,66.66666666666667
619,llama_4_maverick,8482375744578594826,llama_4_maverick_8482375744578594826,1,0,0.06915579736232758,0.16091599067052206,81.0
620,llama_4_maverick,-9013992972464039608,llama_4_maverick_-9013992972464039608,4,0,0.038614049553871155,0.15892197026146782,57.111111111111114
621,llama_4_maverick,-611473111151758850,llama_4_maverick_-611473111151758850,9,1,0.03689563274383545,0.0833681689368354,60.666666666666664
622,llama_4_maverick,-5521043189365101398,llama_4_maverick_-5521043189365101398,9,1,0.07225996255874634,0.13902626434961954,97.44444444444444
623,llama_4_maverick,-7546404395296291435,llama_4_maverick_-7546404395296291435,0,0,,0.03574633598327637,66.0
624,llama_4_maverick,4248847575723327276,llama_4_maverick_4248847575723327276,0,0,,0.03951138257980347,21.0
625,llama_4_maverick,542211107188627049,llama_4_maverick_542211107188627049,0,0,,0.02544945478439331,48.0
626,llama_4_maverick,-126516409334500754,llama_4_maverick_-126516409334500754,6,0,0.057106971740722656,0.17736814419428507,49.77777777777778
627,llama_4_maverick,3926824490701155481,llama_4_maverick_3926824490701155481,3,0,0.06847034394741058,0.1322606603304545,32.888888888888886
628,llama_4_maverick,5473549590811688258,llama_4_maverick_5473549590811688258,9,1,0.08200965076684952,0.13309070136811998,41.55555555555556
629,llama_4_maverick,6576889927205316692,llama_4_maverick_6576889927205316692,9,1,0.05874626338481903,0.1437550319565667,63.666666666666664
630,llama_4_maverick,-4883606697323853627,llama_4_maverick_-4883606697323853627,9,1,0.11712958663702011,0.2062138385242886,28.88888888888889
631,llama_4_maverick,887784321936593806,llama_4_maverick_887784321936593806,9,1,0.07911831140518188,0.24969148635864258,25.77777777777778
632,llama_4_maverick,673807717929362118,llama_4_maverick_673807717929362118,9,1,0.08233030140399933,0.22820724381340873,26.88888888888889
633,llama_4_maverick,570469243279930806,llama_4_maverick_570469243279930806,9,1,0.08097720146179199,0.17366131809022692,29.77777777777778
634,llama_4_maverick,-9046903290918054596,llama_4_maverick_-9046903290918054596,9,1,0.071782685816288,0.17619761493470934,25.77777777777778
635,llama_4_maverick,1786589123392352981,llama_4_maverick_1786589123392352981,9,1,0.08933962881565094,0.158630993631151,28.77777777777778
636,llama_4_maverick,-1372345942367274949,llama_4_maverick_-1372345942367274949,0,0,,0.06342297792434692,21.0
637,llama_4_maverick,982298433863117243,llama_4_maverick_982298433863117243,9,1,0.09080971032381058,0.16158830457263523,25.77777777777778
638,llama_4_maverick,5503677775808847586,llama_4_maverick_5503677775808847586,9,1,0.06684007495641708,0.13223632838990954,27.77777777777778
639,llama_4_maverick,5165352378952478367,llama_4_maverick_5165352378952478367,0,0,,0.04034167528152466,21.0
640,llama_4_maverick,9168412324640327977,llama_4_maverick_9168412324640327977,0,0,,0.07731109857559204,16.0
641,llama_4_maverick,-3822679087892600207,llama_4_maverick_-3822679087892600207,9,1,0.06684942543506622,0.25987641678916085,24.77777777777778
642,llama_4_maverick,-2845539168041634850,llama_4_maverick_-2845539168041634850,3,0,0.0944826751947403,0.19440444310506186,30.22222222222222
643,llama_4_maverick,904392544800040144,llama_4_maverick_904392544800040144,1,0,0.059717826545238495,0.2181742654906379,28.77777777777778
644,llama_4_maverick,-7630079354320959031,llama_4_maverick_-7630079354320959031,9,1,0.09235227853059769,0.13864118523067898,33.77777777777778
645,llama_4_maverick,-1411657316995874852,llama_4_maverick_-1411657316995874852,9,1,0.06587222963571548,0.16258394718170166,34.888888888888886
646,llama_4_maverick,2408062506863615116,llama_4_maverick_2408062506863615116,0,0,,0.07344645261764526,22.0
647,llama_4_maverick,3989154891416400209,llama_4_maverick_3989154891416400209,0,0,,0.045314013957977295,28.0
648,llama_4_maverick,1731242560741038573,llama_4_maverick_1731242560741038573,0,0,,0.07264822721481323,21.0
649,llama_4_maverick,-8881785407575437705,llama_4_maverick_-8881785407575437705,1,0,0.11328156292438507,0.16276103920406765,35.111111111111114
650,llama_4_maverick,7113891094905257545,llama_4_maverick_7113891094905257545,1,0,0.09042631834745407,0.2063673602210151,34.0
651,llama_4_maverick,-2941475292017971877,llama_4_maverick_-2941475292017971877,9,1,0.09507603198289871,0.2256219055917528,29.88888888888889
652,llama_4_maverick,-3955053198759650396,llama_4_maverick_-3955053198759650396,3,0,0.06691909581422806,0.11931918727027045,33.0
653,llama_4_maverick,3455319341020500757,llama_4_maverick_3455319341020500757,9,1,0.11004271358251572,0.2059081064330207,27.88888888888889
654,llama_4_maverick,5555861884808454278,llama_4_maverick_5555861884808454278,9,1,0.11123909801244736,0.23960242006513807,40.0
655,llama_4_maverick,8999432502958179942,llama_4_maverick_8999432502958179942,9,1,0.09755121916532516,0.23297839694552952,35.111111111111114
656,llama_4_maverick,3858550120354173846,llama_4_maverick_3858550120354173846,7,0,0.06521216034889221,0.13298878404829237,40.22222222222222
657,llama_4_maverick,5897657904452165490,llama_4_maverick_5897657904452165490,9,1,0.08059852570295334,0.23221492105060154,35.0
658,llama_4_maverick,7836286551212522624,llama_4_maverick_7836286551212522624,0,0,,0.057886600494384766,30.0
659,llama_4_maverick,7631165795394096479,llama_4_maverick_7631165795394096479,0,0,,0.05893552303314209,23.0
660,llama_4_maverick,5258194242785230719,llama_4_maverick_5258194242785230719,6,0,0.07502090930938721,0.19907577832539877,36.77777777777778
661,llama_4_maverick,1495859126019901624,llama_4_maverick_1495859126019901624,9,1,0.07309555262327194,0.23764236768086752,33.77777777777778
662,llama_4_maverick,-7841539191484030142,llama_4_maverick_-7841539191484030142,9,1,0.06505763530731201,0.19754656155904135,36.77777777777778
663,llama_4_maverick,-1279956671091164919,llama_4_maverick_-1279956671091164919,0,0,,0.03149908781051636,28.0
664,llama_4_maverick,261648132463568058,llama_4_maverick_261648132463568058,9,1,0.10424826294183731,0.18620680438147652,37.77777777777778
665,llama_4_maverick,352325362911945121,llama_4_maverick_352325362911945121,0,0,,0.039687275886535645,48.0
666,llama_4_maverick,1687413679020497573,llama_4_maverick_1687413679020497573,0,0,,0.02664792537689209,44.0
667,llama_4_maverick,1974318092612015133,llama_4_maverick_1974318092612015133,0,0,,0.04734379053115845,40.0
668,llama_4_maverick,-7234369298518038214,llama_4_maverick_-7234369298518038214,0,0,,0.028343141078948975,32.0
669,llama_4_maverick,-6783652943199194573,llama_4_maverick_-6783652943199194573,0,0,,0.03654909133911133,45.0
670,llama_4_maverick,4621699954136284136,llama_4_maverick_4621699954136284136,0,0,,0.038734376430511475,39.0
671,llama_4_maverick,2261668389879741137,llama_4_maverick_2261668389879741137,0,0,,0.05575418472290039,30.0
672,llama_4_maverick,-6230442312554098806,llama_4_maverick_-6230442312554098806,0,0,,0.01718318462371826,45.0
673,llama_4_maverick,1934249261104810838,llama_4_maverick_1934249261104810838,0,0,,0.04094886779785156,30.0
674,llama_4_maverick,2536957425837136451,llama_4_maverick_2536957425837136451,0,0,,0.026866555213928223,38.0
675,llama_4_maverick,-5498792674712045045,llama_4_maverick_-5498792674712045045,0,0,,0.06150209903717041,48.0
676,llama_4_maverick,894323346334406402,llama_4_maverick_894323346334406402,0,0,,0.03402465581893921,30.0
677,llama_4_maverick,-8850566110912606054,llama_4_maverick_-8850566110912606054,0,0,,0.03445076942443848,55.0
678,llama_4_maverick,-9175904376972671515,llama_4_maverick_-9175904376972671515,0,0,,0.03436386585235596,53.0
679,llama_4_maverick,-8854323435045524171,llama_4_maverick_-8854323435045524171,2,0,0.04768425226211548,0.14843853976991442,51.333333333333336
680,llama_4_maverick,-7804655540170506709,llama_4_maverick_-7804655540170506709,0,0,,0.034999847412109375,44.0
681,llama_4_maverick,-8613661233918852522,llama_4_maverick_-8613661233918852522,0,0,,0.0340728759765625,44.0
682,llama_4_maverick,-5472863922888257633,llama_4_maverick_-5472863922888257633,0,0,,0.042066097259521484,39.0
683,llama_4_maverick,2536187963947059385,llama_4_maverick_2536187963947059385,0,0,,0.06694900989532471,56.0
684,llama_4_maverick,6278214388561885123,llama_4_maverick_6278214388561885123,9,1,0.040737077593803406,0.13292466931872898,58.333333333333336
685,llama_4_maverick,1509458204132456118,llama_4_maverick_1509458204132456118,0,0,,0.026167750358581543,48.0
686,llama_4_maverick,3356724402409045790,llama_4_maverick_3356724402409045790,7,0,0.04526305943727493,0.0917733112970988,54.77777777777778
687,llama_4_maverick,-2161596089364711575,llama_4_maverick_-2161596089364711575,2,0,0.03690635412931442,0.11333349678251478,51.111111111111114
688,llama_4_maverick,-2567123333935973752,llama_4_maverick_-2567123333935973752,0,0,,0.03924626111984253,54.0
689,llama_4_maverick,7823893105962223540,llama_4_maverick_7823893105962223540,6,0,0.05494359880685806,0.1562389996316698,63.44444444444444
690,llama_4_maverick,-1399180076645241440,llama_4_maverick_-1399180076645241440,9,1,0.04227444529533386,0.12114469210306804,67.0
691,llama_4_maverick,5877717018390517462,llama_4_maverick_5877717018390517462,2,0,0.10978216677904129,0.14314089881049263,52.44444444444444
692,llama_4_maverick,-1799001309772136234,llama_4_maverick_-1799001309772136234,9,1,0.03070691227912903,0.06621790594524807,69.22222222222223
693,llama_4_maverick,7044046234341293027,llama_4_maverick_7044046234341293027,9,1,0.08844934403896332,0.14793019824557835,77.66666666666667
694,llama_4_maverick,2880804906458055209,llama_4_maverick_2880804906458055209,6,0,0.03716222941875458,0.09445901049507989,71.22222222222223
695,llama_4_maverick,-7064816784597203254,llama_4_maverick_-7064816784597203254,4,0,0.03936019539833069,0.0730638239118788,60.77777777777778
696,llama_4_maverick,8698759226030262646,llama_4_maverick_8698759226030262646,9,1,0.030031122267246246,0.06735116243362427,109.66666666666667
697,llama_4_maverick,2268169627869155134,llama_4_maverick_2268169627869155134,0,0,,0.046463608741760254,46.0
698,llama_4_maverick,4493349425951364444,llama_4_maverick_4493349425951364444,4,0,0.0668918639421463,0.15103762017356026,65.44444444444444
699,llama_4_maverick,-4189960939663611264,llama_4_maverick_-4189960939663611264,4,0,0.04090549051761627,0.08091504706276788,69.77777777777777
