covariate,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p),Model,Analysis_Type,Formula
C(base_id)[T.Medical],-0.14325234447190982,0.8665353758918436,0.1513307524776362,-0.4398551690814223,0.15335048013760266,0.6441297042245828,1.1657334737821918,0.0,-0.9466175389108687,0.34383370340316677,1.5402171267164595,deepseek_r1,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(base_id)[T.STEM],-0.006240380173792546,0.9937790505591672,0.1454484070161843,-0.2913140195342367,0.27883325918665164,0.7472809803448007,1.3215869630116848,0.0,-0.04290442433720273,0.9657777218889376,0.05023691041080565,deepseek_r1,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
prompt_to_prompt_drift,-1.4728655477917696,0.22926756582027055,5.02905917279207,-11.329640402585023,8.383909307001483,1.2011567638942522e-05,4376.08298243573,0.0,-0.292870991807013,0.7696207623116729,0.3777803751972232,deepseek_r1,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
context_to_prompt_drift,1.1775164068789479,3.2463016900741226,1.5132888235447095,-1.7884751854756715,4.1435079992335675,0.1672149471535749,63.02352057857168,0.0,0.7781174277893281,0.4364997894268723,1.1959471370071726,deepseek_r1,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p1]:cumulative_drift,1.646983764913505,5.19129801383725,4.04767791705679,-6.286319173535906,9.580286703362917,0.0018615995763748836,14476.569188391108,0.0,0.4068959533497382,0.6840844082126267,0.5477537466817216,deepseek_r1,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p2]:cumulative_drift,-0.14350617286878645,0.8663154525191235,4.187684916960061,-8.351217788712113,8.06420544297454,0.00023610881263490537,3178.629611059517,0.0,-0.03426861755706324,0.9726629497260213,0.039988130579213514,deepseek_r1,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p3]:cumulative_drift,1.012795915167813,2.7532882239238896,4.431867588275249,-7.673504942102064,9.69909677243769,0.0004649852180127657,16302.875339555092,0.0,0.22852576143006179,0.8192375311914715,0.28764628479418014,deepseek_r1,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p4]:cumulative_drift,0.5246336409688354,1.68983964694512,4.102367354125607,-7.515858624470228,8.565125906407898,0.0005443823958676271,5245.500321215328,0.0,0.1278855830502916,0.8982395204166685,0.15482789620024776,deepseek_r1,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p5]:cumulative_drift,-3.7111810454672893,0.024448631268485285,5.1016588751578835,-13.710248702185865,6.2878866112512855,1.111001494430344e-06,538.0150916978198,0.0,-0.7274459418560081,0.46695281953932255,1.098651306098556,deepseek_r1,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p6]:cumulative_drift,-0.9962923409696356,0.36924594440219594,4.320558885296178,-9.464432149234666,7.471847467295396,7.756206144462073e-05,1757.8512602429744,0.0,-0.23059339484070912,0.8176306994913941,0.2904787288802898,deepseek_r1,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p7]:cumulative_drift,-2.149211293310497,0.11657606584744606,4.236434996938293,-10.452471310154605,6.154048723533611,2.8876821462640053e-05,470.61894073246185,0.0,-0.5073160085930152,0.6119331078590553,0.708554138430936,deepseek_r1,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p8]:cumulative_drift,-2.417427390361963,0.0891506725778649,4.547381711200855,-11.33013176827176,6.495276987547834,1.2005667016561214e-05,662.0075677696226,0.0,-0.5316086363296689,0.5949970820038342,0.749045501742278,deepseek_r1,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p1],0.06998046079200987,1.072487225498522,0.35888310343161767,-0.6334174965939239,0.7733784181779435,0.5307747769462348,2.1670751867209224,0.0,0.19499513942802296,0.8453967527611524,0.24229952401898694,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p2],-0.021706977385402306,0.9785269235636469,0.364374012501921,-0.7358669187915148,0.6924529640207102,0.4790899468155475,1.99861204874663,0.0,-0.05957334123900471,0.952495451256327,0.07021589200907635,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p3],0.20716468719247613,1.230185150837924,0.354305804952067,-0.4872619300270482,0.9015913044120005,0.6143061066547051,2.4635202042566813,0.0,0.5847058792065314,0.5587455002069022,0.8397367871244321,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p4],0.13807184550324467,1.1480580301181682,0.3577594573224617,-0.5631238059773748,0.8392674969838642,0.5694275016369077,2.3146708522681223,0.0,0.3859348584006696,0.6995449135337328,0.5155114078300792,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p5],-0.36212546529561684,0.6961950140487062,0.3757405781856788,-1.0985634660698036,0.3743125354785699,0.33334960793004953,1.453991503382796,0.0,-0.9637645926990249,0.33516396206731147,1.5770610608317068,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p6],0.15864308623651394,1.1719195977937693,0.3556227063202919,-0.5383646102359229,0.8556507827089507,0.583702052605946,2.3529051123969267,0.0,0.44609942902136257,0.6555254252424403,0.6092763569120033,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p7],-0.31828737751961583,0.7273937217719607,0.3782815862225294,-1.0597056625304566,0.4231309074912249,0.34655780026557204,1.5267341438219155,0.0,-0.8414033067218315,0.40012203362937504,1.3214880187342595,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p8],0.1266367812921709,1.135004687966925,0.35345503703667164,-0.5661223614539764,0.8193959240383183,0.5677225990832372,2.269128697337661,0.0,0.3582825763465696,0.7201318558817547,0.47366700720694926,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
cumulative_drift,0.22929338113271727,1.2577109735580285,1.5823769151753353,-2.8721083825785323,3.3306951448439666,0.05657950948352407,27.957769649256402,0.0,0.14490440231637886,0.8847863505784092,0.17659896531014385,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(base_id)[T.Humanities],0.09171232288255729,1.096049468371333,0.23834848484929677,-0.3754421231917551,0.5588667689568697,0.6869854794246955,1.748689707565742,0.0,0.3847824874596759,0.7003985750238864,0.5137519463073019,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(base_id)[T.Legal],0.05409839399525652,1.0555884606114583,0.2659338292671856,-0.46712233363925104,0.5753191216297641,0.6268034065801447,1.7776977382039725,0.0,0.20342802622867312,0.8388004959940396,0.2536003803675806,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(base_id)[T.Medical],-0.08347171099569849,0.9199171098422273,0.2477619209856115,-0.5690761528679557,0.40213273087655865,0.5660481391646639,1.4950097534625097,0.0,-0.3369029052714925,0.7361900951380844,0.4418497553681785,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(base_id)[T.STEM],-0.25670623504722967,0.7735954356155139,0.2602458894905321,-0.7667788055732636,0.25336633547880427,0.46450692814115535,1.2883551606000987,0.0,-0.9863988074884417,0.32393745004593605,1.6262128287539022,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
prompt_to_prompt_drift,0.7718420085966168,2.16374822808061,3.117583911069716,-5.338510175881549,6.882194193074783,0.0048030210391932565,974.7628328749446,0.0,0.24757697967840095,0.8044617238586431,0.3139043154712658,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
context_to_prompt_drift,-0.10530971458830417,0.9000457221239265,1.6065586023557932,-3.254106714258665,3.0434872850820565,0.038615299757910664,20.978273041830484,0.0,-0.06554987439230801,0.9477361976664251,0.07744255399336691,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p1]:cumulative_drift,-1.6574955815426855,0.1906157644573084,3.3020674110729353,-8.129428781769056,4.8144376186836855,0.0002947365115988769,123.27746386946967,0.0,-0.5019569182581037,0.6156978261012037,0.6997056201764107,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p2]:cumulative_drift,1.5023458857254286,4.492214942173076,2.9368990428787827,-4.253870464547141,7.258562235997999,0.014209131402300212,1420.2131372658193,0.0,0.5115415490254005,0.6089719024395963,0.7155524302142079,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p3]:cumulative_drift,-2.4278494403704145,0.08822636476752635,3.255768212423409,-8.809037878730647,3.953338997989819,0.0001493769055214892,52.10906875409087,0.0,-0.745707090297826,0.4558443751351,1.1333867212469086,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p4]:cumulative_drift,-3.109915492396932,0.044604724619369,3.3349057609740385,-9.64621067574119,3.426379690947325,6.467015952586237e-05,30.765061860935806,0.0,-0.932534744696536,0.35106023935217967,1.5102094872694136,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p5]:cumulative_drift,3.6648593062466817,39.05064159524721,2.8482752817563948,-1.9176576640515273,9.247376276544891,0.14695076738455584,10377.30279427394,0.0,1.2866942074456857,0.19820089286695677,2.334964633211451,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p6]:cumulative_drift,-0.9108471226159409,0.4021833810482766,3.1450796064868327,-7.0750898798415385,5.253395634609657,0.0008459165195840228,191.2144617662321,0.0,-0.2896101964278704,0.7721144655427434,0.37311335279635055,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p7]:cumulative_drift,0.20051665620459988,1.222033966518305,3.1777260927579674,-6.0277120383342035,6.4287453507434025,0.002411003957536546,619.3963351475858,0.0,0.06310067335934869,0.9496863381062283,0.07447699531663086,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p8]:cumulative_drift,3.1990967106011308,24.51038022807704,2.735320945563947,-2.162033828862251,8.560227250064512,0.11509080783559866,5219.867252848404,0.0,1.1695507672652894,0.242181799774493,2.0458376458819267,CARG,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p1],0.010196445686495007,1.010248606573288,0.27258568791049625,-0.5240616853191529,0.5444545766921429,0.5921106899440612,1.7236679972450588,0.0,0.037406386830709244,0.9701609802818414,0.0437039391496511,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p2],-0.11993109193144409,0.8869815547971547,0.2793072449851861,-0.6673632327235145,0.4275010488606263,0.5130596146216435,1.5334207880122424,0.0,-0.4293876871608003,0.6676411128202273,0.5828552974133498,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p3],0.000915969325177708,1.0009163889531925,0.27692116051052573,-0.5418395318324882,0.5436714704828436,0.5816772537834315,1.7223187105200068,0.0,0.0033076898980527424,0.9973608501108283,0.0038125215810363346,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p4],0.20423280990346415,1.2265836810464708,0.2671346441708996,-0.31934147169442173,0.72780709150135,0.7266273842539647,2.070535131502376,0.0,0.7645313491154897,0.44455066230425877,1.1695802526823387,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p5],-0.04014166852014908,0.9606533351753558,0.27788315416724224,-0.5847826425983353,0.5044993055580371,0.5572269660557246,1.6561560846846126,0.0,-0.14445520686723626,0.88514102512825,0.17602076393526575,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p6],-0.16523848183295622,0.8476915209526735,0.2809496735123874,-0.7158897233855224,0.38541275971961,0.488757059701164,1.47022104424315,0.0,-0.5881426369611732,0.556436556539792,0.8457108903088124,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p7],0.22064788006796146,1.2468843004402366,0.2618143022714998,-0.29249872302166147,0.7337944831575843,0.7463961981670502,2.082969423614853,0.0,0.8427648075510824,0.3993599938437492,1.3242382778141282,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p8],-0.11102670282918667,0.8949148518515471,0.2783064057974067,-0.6564972348588931,0.4344438292005197,0.5186649177531134,1.5441040345159707,0.0,-0.3989369289257705,0.6899396777985385,0.5354578639316386,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
cumulative_drift,-1.4184753182979302,0.2420828349293379,3.346952295824083,-7.978381276086782,5.141430639490921,0.00034279386227369356,170.9601758290362,0.0,-0.4238110355106435,0.6717036293374334,0.5741032708097417,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(base_id)[T.Humanities],-0.12471368311673461,0.8827496125230694,0.16666522332903352,-0.4513715183169651,0.2019441520834959,0.6367542323675351,1.2237796606585365,0.0,-0.748288578898806,0.45428611195981805,1.1383268936374564,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(base_id)[T.Legal],0.051283228910400325,1.0526209837615859,0.16532454277721673,-0.272746920693496,0.37531337851429664,0.7612854288395364,1.4554474491180038,0.0,0.3101973128061639,0.7564109138877365,0.4027579154995791,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(base_id)[T.Medical],0.06612743649533048,1.068362856909449,0.16027166396792933,-0.24799925262411687,0.38025412561477784,0.780360526500454,1.4626562406255383,0.0,0.4125959315463444,0.679902682539101,0.5565998330328332,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(base_id)[T.STEM],-0.15567462725310904,0.8558376113077535,0.16961455927108562,-0.4881130546780712,0.1767638001718531,0.6137834780266617,1.1933491909620035,0.0,-0.9178140598431933,0.3587162201569223,1.4790851134311,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
prompt_to_prompt_drift,-0.6011529721595144,0.5481792361965867,5.397686308279576,-11.180423736232447,9.978117791913418,1.3944523098252284e-05,21549.71330892886,0.0,-0.11137234322739328,0.9113210905066893,0.1339686390324064,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
context_to_prompt_drift,-1.9713279373874686,0.139271789147679,1.528368420020028,-4.966874995735109,1.0242191209601725,0.006964879339491437,2.784919925664047,0.0,-1.2898250916239398,0.19711139392510324,2.3429169218335155,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p1]:cumulative_drift,2.3173793167817944,10.14904199984699,4.909256693317492,-7.3045869929826885,11.939345626546277,0.0006724471795569677,153176.4228418956,0.0,0.47204280842275453,0.6368962331896307,0.6508697554628904,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p2]:cumulative_drift,3.8468365967005496,46.844640105179096,4.860829851488642,-5.680214847194367,13.373888040595467,0.0034128251287191763,642992.3080785897,0.0,0.7913950321718103,0.4287135080285307,1.2219142201659874,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p3]:cumulative_drift,-4.701424357447541,0.00908233139786208,5.5848157560152405,-15.647462099529246,6.244613384634164,1.6010081930015713e-07,515.2299905845042,0.0,-0.8418226424719161,0.3998872359140493,1.3223348626950353,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p4]:cumulative_drift,-2.940675432853967,0.05283003354452193,5.1122035258195355,-12.960410225098936,7.079059359391003,2.351610312539653e-06,1186.8515924737212,0.0,-0.5752265961247207,0.5651380577728761,0.8233247478303231,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p5]:cumulative_drift,-2.9344186768138663,0.05316161440457596,5.205528611121261,-13.137067275104346,7.268229921476614,1.970807353408002e-06,1434.0098950887866,0.0,-0.5637119485895589,0.5729501843202712,0.8035183868970907,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p6]:cumulative_drift,1.9116137689338355,6.763995521540184,4.570458450725187,-7.046320187324265,10.869547725191936,0.0008706067397949773,52551.43720365627,0.0,0.41825427132600296,0.6757612197334253,0.5654145347135593,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p7]:cumulative_drift,0.17690505345620677,1.1935177673603123,4.485391409946992,-8.61430056660523,8.968110673517643,0.0001814917124734416,7848.758720667177,0.0,0.03944027115758387,0.9685393731318354,0.04611739632477125,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
