covariate,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p),Model,Analysis_Type,Formula
C(adv_id)[T.p8]:cumulative_drift,0.6746054852197431,1.9632582887547412,5.206572974736212,-9.530090028142805,10.879300998582291,7.263308467637533e-05,53066.49339674641,0.0,0.1295680457170432,0.8969081859093557,0.1569677870146197,mistral_large,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p1],0.22036151701592113,1.2465272899661655,0.29135371243924196,-0.35068126612703265,0.7914043001588749,0.7042081730870989,2.206492829838556,0.0,0.7563367398720711,0.4494473256732403,1.1537760502109047,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p2],-0.2675906095444479,0.7652209911560537,0.31850755421996396,-0.8918539446195158,0.35667272553062,0.40989512502775916,1.4285682594204974,0.0,-0.8401389731549275,0.40083047054138154,1.3189359106356127,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p3],0.4393318333287643,1.5516700978210642,0.2827192316208609,-0.11478767838496068,0.9934513450424893,0.8915554202991206,2.7005388982596776,0.0,1.55395100223648,0.12019610463689705,3.0565379535145936,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p4],0.06300033807456674,1.0650271992898537,0.30291028636790374,-0.5306929137532387,0.6566935899023721,0.5881972584703051,1.9284056817555766,0.0,0.20798348854369653,0.8352418596869144,0.25973407784378655,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p5],0.10034341027057654,1.10555051029386,0.29524584830516626,-0.47832781899252547,0.6790146395336786,0.6198189752418289,1.9719337090868245,0.0,0.3398639162805823,0.7339590114534496,0.4462285980641108,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p6],-0.3016349193071775,0.7396080322194232,0.3235166084303137,-0.9357158202311395,0.33244598161678457,0.3923049451827412,1.394374575290346,0.0,-0.9323630115025467,0.35114895357880216,1.50984495893007,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p7],-0.21535873832094,0.8062521547472963,0.3158735139023887,-0.8344594492397339,0.40374197259785394,0.43410907601321663,1.4974175223529935,0.0,-0.6817878956052332,0.49537307926212193,1.0134126265258139,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p8],-0.04689264641337443,0.9541898277924832,0.306360852455035,-0.6473488834982325,0.5535635906714836,0.5234316171349185,1.7394406406825174,0.0,-0.15306344148607212,0.878348245567077,0.1871350451701919,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
cumulative_drift,-0.18443177467666877,0.8315766725514399,3.006526400872702,-6.077115238955998,5.708251689602661,0.002294787025881305,301.34376503464364,0.0,-0.0613438068008097,0.9510854036898541,0.0723531997029854,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(base_id)[T.Humanities],-0.281683525506862,0.754512430691631,0.20640870951321236,-0.6862371622481482,0.12287011123442426,0.5034669737868959,1.1307375413052578,0.0,-1.3646881770210924,0.1723510771818953,2.536577779413267,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(base_id)[T.Legal],0.056027748758325495,1.0576270311663183,0.20669282019326796,-0.3490827346834929,0.4611382322001439,0.7053347722067347,1.5858780555424319,0.0,0.27106770668636093,0.7863389583565694,0.34677676188421924,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(base_id)[T.Medical],-0.12205794016597674,0.8850970843449627,0.20045923949362301,-0.5149508299417671,0.2708349496098136,0.5975299744795679,1.3110586617822328,0.0,-0.6088915655586912,0.5425963152224729,0.8820488445921606,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(base_id)[T.STEM],-0.3333945850842297,0.7164874231205499,0.2139439410904332,-0.7527170043320377,0.0859278341635783,0.47108487272444505,1.0897276843576462,0.0,-1.5583268373246675,0.11915579021980291,3.0690790357769058,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
prompt_to_prompt_drift,-0.9133642701572282,0.40117229919447933,5.312588348789106,-11.32584609847099,9.499117558156534,1.2057229752641737e-05,13347.942847794131,0.0,-0.1719245328626696,0.8634968593158017,0.21173716444961677,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
context_to_prompt_drift,-1.1282504594755938,0.3235989108684989,1.5853462117719808,-4.235471937575686,1.9789710186244982,0.014472978243493341,7.235294170524736,0.0,-0.7116744917279111,0.47666636691940545,1.068948260942715,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p1]:cumulative_drift,2.4243196287692146,11.29454232287512,4.77145614161935,-6.927562562617158,11.776201820155588,0.000980387591835293,130118.62588388284,0.0,0.5080880043353898,0.611391627388578,0.7098312992991908,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p2]:cumulative_drift,3.567258075180279,35.41934271098119,4.970485589744757,-6.174714666394776,13.309230816755333,0.002081399726016469,602733.7384534708,0.0,0.7176880429027587,0.47294965752661167,1.0802414688322148,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p3]:cumulative_drift,-7.501205441995514,0.0005524180607003741,5.8069408953615245,-18.882600457256878,3.8801895732658496,6.300729243842719e-09,48.43339587813272,0.0,-1.2917654195494457,0.19643839426306642,2.3478511601461,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p4]:cumulative_drift,-2.378516806882843,0.09268794973948456,5.702191478502467,-13.55460673769888,8.797573123933194,1.2981028082458324e-06,6618.163039427196,0.0,-0.4171232789796633,0.6765882384741353,0.5636499967423401,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p5]:cumulative_drift,5.93098041276322,376.5234813517176,4.543146487140513,-2.97342307852185,14.835383904048289,0.05112799530196623,2772843.5502294214,0.0,1.3054785773584463,0.19172993716579984,2.382852474477271,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p6]:cumulative_drift,-0.7562404181409553,0.46942796647602403,5.580883358095861,-11.694570801927794,10.182089965645885,8.338970404371392e-06,26425.63830113827,0.0,-0.1355055050638035,0.8922122119918033,0.16454120001568548,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p7]:cumulative_drift,1.6055823435990069,4.98075927163596,4.952306152532049,-8.100759355779934,11.311924042977948,0.00030330873137133433,81791.1268489522,0.0,0.32420902386620293,0.7457797906944599,0.42317839171508825,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p8]:cumulative_drift,1.8886684195647803,6.610560325032671,5.137731328048224,-8.18109994565288,11.95843678478244,0.0002798939026660301,156128.83094148134,0.0,0.36760747088000567,0.7131659433748228,0.4876902849381866,gpt_default,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p1],0.03212039659236324,1.0326418243779587,0.25051566963214994,-0.45888129344958517,0.5231220866343117,0.6319902618307849,1.687287291999688,0.0,0.12821711567794505,0.89797715551273,0.15524935153309216,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p2],0.028526094255509078,1.028936859825543,0.24964955915042478,-0.4607780504356254,0.5178302389466436,0.6307926660197063,1.6783820081297114,0.0,0.11426454888438581,0.9090280842865985,0.13760322793210328,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p3],-0.1111271773679212,0.8948249402115914,0.2521621625663415,-0.6053559342616848,0.38310157952584234,0.5458800946286005,1.4668270220943977,0.0,-0.44069727288559674,0.6594321711544215,0.6007038226307068,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p4],-0.0373420067513844,0.9633466079581243,0.24995944834843797,-0.5272535231098228,0.45256950960705394,0.5902237816222407,1.5723471604510724,0.0,-0.14939225941693737,0.8812441192828645,0.18238636984715736,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p5],0.26366129757797757,1.301687237008229,0.24173284213635352,-0.21012636688978176,0.737448962045737,0.8104818214317893,2.0905955176105313,0.0,1.0907135962487668,0.2753989260673037,1.8604051612692278,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p6],0.028731141481512613,1.0291478621063601,0.2528116290655568,-0.46677054635987825,0.5242328293229035,0.6270239468346007,1.689162475253083,0.0,0.11364643939722532,0.9095180724868899,0.13682578979985907,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p7],-0.07715918234889252,0.925742480014731,0.24961408183440348,-0.5663937927783571,0.41207542808057207,0.567568522297866,1.5099483245373895,0.0,-0.3091139000726758,0.7572348859153465,0.40118721715570127,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p8],-0.1208951266676975,0.8861268857994066,0.25582061664418937,-0.6222943217931366,0.38050406845774154,0.536711634712045,1.463021866775515,0.0,-0.4725777314337635,0.6365144728706595,0.6517347768308857,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
cumulative_drift,-1.0524896085894317,0.34906762466927416,2.928885739227824,-6.79300017230894,4.688020955130076,0.0011215987318917266,108.63796750798383,0.0,-0.3593481283660153,0.719334674168331,0.4752649467188609,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(base_id)[T.Humanities],0.0330346666130721,1.0335863695589942,0.13832583776473065,-0.23807899353713047,0.30414832676327463,0.7881404306343446,1.3554700936713862,0.0,0.23881775919014203,0.8112468987897186,0.30178703685632025,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(base_id)[T.Legal],0.06534680483503799,1.0675291844765484,0.1515914510535796,-0.23176697959414447,0.3624605892642204,0.7931309174637268,1.4368605921370907,0.0,0.43107183407025595,0.6664161397282795,0.585504753571679,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(base_id)[T.Medical],0.01579462070675601,1.0159200150438603,0.14270487117938718,-0.2639017872232708,0.29549102863678284,0.7680489681744518,1.343786034137724,0.0,0.11068031929268468,0.9118698530089426,0.133100165033728,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(base_id)[T.STEM],0.05709104923946584,1.0587522045901352,0.1417099037342819,-0.22065525833236482,0.3348373568112965,0.8019931130817425,1.3977130382293181,0.0,0.4028726838070288,0.6870418875162172,0.5415300350438258,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
prompt_to_prompt_drift,0.9119143972300847,2.48908306888544,4.8208981478865764,-8.536872345763456,10.360701140223625,0.00019610264324942345,31593.32490960891,0.0,0.1891586109592166,0.8499685056568864,0.23451870960691887,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
context_to_prompt_drift,-0.770327552185099,0.4628614322046981,1.3107938934383412,-3.339436374479281,1.798781270109083,0.035456936525100034,6.042279069172345,0.0,-0.5876801502061122,0.5567470015102931,0.8449062118210946,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p1]:cumulative_drift,0.6049879110016134,1.8312300710145872,3.774733105269979,-6.793353026578586,8.003328848581813,0.0011212030408050992,2990.8976794962323,0.0,0.16027302967644996,0.8726660034148516,0.19649849992822568,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p2]:cumulative_drift,-0.7990974367036875,0.4497346950195712,3.7532873422247675,-8.155405451094293,6.557210577686917,0.00028717882543727926,704.3043497248414,0.0,-0.21290601114222743,0.8314002736627569,0.26638487204916006,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p3]:cumulative_drift,-0.2410153735729922,0.7858295452876071,3.7551476540099418,-7.600969532062554,7.11893878491657,0.0004999664648644198,1235.1389896008081,0.0,-0.06418266224914577,0.948824782448938,0.075786402615951,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p4]:cumulative_drift,2.0826848321780083,8.025988445243248,3.4653546875597994,-4.709285549096251,8.874655213452266,0.009011213352665567,7148.481342318166,0.0,0.6010019233109364,0.5478387052813469,0.8681768975829548,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p5]:cumulative_drift,-4.03390140588176,0.017705120173741744,3.9925412975168224,-11.859138555803549,3.791335744040028,7.0736173874315734e-06,44.31555499787333,0.0,-1.0103593439072658,0.31232315882962863,1.6788885454139026,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p6]:cumulative_drift,-5.992839840969107,0.002496564128555201,4.256876351199024,-14.336164175959471,2.3504844940212584,5.94132085608351e-07,10.490651151429724,0.0,-1.4078021879308564,0.1591896523359767,2.6511815341864127,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p7]:cumulative_drift,-0.12193626222478791,0.8852047876883656,3.499954734223236,-6.981721488822787,6.737848964373212,0.0009287030743359787,843.7438593671809,0.0,-0.0348393826447158,0.97220781687155,0.040663360970203885,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p8]:cumulative_drift,-1.8943592727765297,0.15041467895763863,4.000697415649217,-9.735582120491465,5.946863574938406,5.914123740203202e-05,382.5516110211138,0.0,-0.4735072603507858,0.6358513223892218,0.6532386273762666,llama_4_scout,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p1],-0.0667976486501667,0.9353844584956997,0.242901602861915,-0.5428760420465715,0.40928074474623805,0.5810746517241304,1.5057343881706264,0.0,-0.2749987973036963,0.7833171623122702,0.35233152702795295,claude_35,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p2],-0.31324169467340207,0.7310731947168304,0.2647041961446913,-0.8320523856736233,0.2055689963268192,0.4351552627676862,1.2282237209637197,0.0,-1.1833650513880762,0.23666450185529697,2.0790847675133604,claude_35,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p3],0.08519813564025282,1.088932801723156,0.2407390928840725,-0.3866418160833721,0.5570380873638777,0.6793343780022063,1.7454948329801607,0.0,0.35390237048571016,0.7234120504754,0.4671104645238941,claude_35,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p4],0.13475576426756095,1.144257281705141,0.2417278669419205,-0.3390221489982935,0.6085336775334155,0.7124666684914055,1.8377347104639083,0.0,0.5574688842140756,0.5772071127481305,0.7928390170554275,claude_35,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p5],0.12678309884918723,1.1351707712302228,0.2527010167873024,-0.36850179291057705,0.6220679906089515,0.6917699693153098,1.862776265253092,0.0,0.5017118666993736,0.6158702159369231,0.6993017351221918,claude_35,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p6],0.076242625917905,1.0792243902026186,0.24381987071671465,-0.4016355394020679,0.5541207912378779,0.6692246072491914,1.7404101280670912,0.0,0.3127006248251542,0.7545081208165826,0.40639166623777334,claude_35,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p7],-0.0562233561817522,0.9453279674630712,0.24400118183414066,-0.5344568847618768,0.42201017239837235,0.5859874624550662,1.5250240377564164,0.0,-0.2304224748385437,0.8177634985722344,0.29024442625648095,claude_35,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(adv_id)[T.p8],0.009012213809711693,1.0090529460792768,0.2485465311904028,-0.478130035805839,0.49615446342526237,0.6199415771378182,1.642393227910436,0.0,0.03625966440387676,0.9710753119173052,0.042344906435232976,claude_35,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
cumulative_drift,-0.0910281131382318,0.912992043466949,1.7525973034223026,-3.526055707247962,3.3439994809714984,0.029420731289109825,28.332214561318466,0.0,-0.051938978201370556,0.9585773160613793,0.0610332947103425,claude_35,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(base_id)[T.Humanities],-0.005951684006484921,0.9940659921796944,0.12751005343707014,-0.2558667964099201,0.2439634283969503,0.7742450941499045,1.276297653384779,0.0,-0.04667619412003656,0.9627713040010075,0.05473495285933531,claude_35,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
C(base_id)[T.Legal],0.08646865690894508,1.0903171932711484,0.13555497755406376,-0.17921421702215534,0.35215153084004547,0.8359268104636941,1.4221240030371132,0.0,0.6378862544863655,0.5235477260908115,0.9336070370892551,claude_35,Interaction_TimeVarying_Cumulative,C(adv_id) * cumulative_drift + C(base_id) + prompt_to_prompt_drift + context_to_prompt_drift
